step,mean_unigram_loss,mean_bigram_loss,bottom_conf_unigram_loss,top_conf_unigram_loss,bottom_conf_bigram_loss,top_conf_bigram_loss
63000,13.6875,7.189453125,13.659174982177458,13.715825017822542,7.1689246799760955,7.2099815700239045
64000,13.7421875,7.212890625,13.713805953218943,13.770569046781057,7.192328746004392,7.233452503995608
65000,13.8984375,7.158203125,13.869895058807586,13.926979941192414,7.137719343493841,7.178686906506159
66000,13.859375,7.177734375,13.830872697262533,13.887877302737467,7.1572226673983845,7.1982460826016155
67000,14.05078125,7.205078125,14.02208280523428,14.07947969476572,7.184527384617883,7.225628865382117
68000,13.9921875,7.208984375,13.963548956040073,14.020826043959927,7.188428064556693,7.229540685443307
69000,14.04296875,7.171875,14.014278284782542,14.071659215217458,7.1513716662332305,7.1923783337667695
70000,14.4375,7.2734375,14.40840930317051,14.46659069682949,7.2527895004830825,7.2940854995169175
71000,14.4921875,7.22265625,14.463041759229464,14.521333240770536,7.2020804562169864,7.2432320437830136
72000,14.44921875,7.203125,14.420116249275997,14.478321250724003,7.182577045214694,7.223672954785306
73000,14.5625,7.259765625,14.533283640828211,14.591716359171789,7.239137040625614,7.280394209374386
74000,14.80078125,7.30078125,14.771326832006276,14.830235667993724,7.28009447486298,7.32146802513702
75000,14.7734375,7.19921875,14.744010302412903,14.802864697587097,7.178676367541518,7.219761132458482
76000,15.0,7.234375,14.970348016127774,15.029651983872226,7.21378252088343,7.25496747911657
77000,14.77734375,7.275390625,14.747912662242012,14.806774837757988,7.254739853381369,7.296041396618631
78000,14.73046875,7.232421875,14.701084378283774,14.759853121716226,7.211832175833374,7.253011574166626
79000,14.94921875,7.26953125,14.919617000840377,14.978820499159623,7.248888795803316,7.290173704196684
80000,14.9765625,7.3046875,14.946933690796318,15.006191309203682,7.283995191420288,7.325379808579712
81000,14.8203125,7.287109375,14.790838654250061,14.849786345749939,7.266441978579306,7.307776771420694
82000,15.0703125,7.287109375,15.040591100541858,15.100033899458142,7.266441978579306,7.307776771420694
83000,15.328125,7.279296875,15.298150452033656,15.358099547966344,7.258640560294001,7.299953189705999
84000,15.80078125,7.2265625,15.770348065000952,15.831214434999048,7.205981142936154,7.247143857063846
85000,15.6484375,7.345703125,15.618151381621482,15.678723618378518,7.324952804360633,7.366453445639367
86000,16.4375,7.27734375,16.406459692950943,16.468540307049057,7.256690206651725,7.297997293348275
87000,16.4296875,7.275390625,16.398654570326457,16.460720429673543,7.254739853381369,7.296041396618631
88000,16.25,7.236328125,16.219137236678232,16.280862763321768,7.215732866308724,7.256923383691276
89000,16.2578125,7.267578125,16.226942318636226,16.288682681363774,7.2469384440221365,7.2882178059778635
90000,16.7421875,7.3046875,16.710860830416447,16.773514169583553,7.283995191420288,7.325379808579712
91000,16.703125,7.357421875,16.671834897102872,16.734415102897128,7.336655009251847,7.378188740748153
92000,16.875,7.359375,16.84354932169247,16.90645067830753,7.338605378015091,7.380144621984909
93000,16.78125,7.314453125,16.749886806363488,16.812613193636512,7.293746989283041,7.335159260716959
94000,16.9921875,7.33984375,16.960627806882727,17.023747193117273,7.319101706864044,7.360585793135956
95000,16.890625,7.376953125,16.859159764562182,16.922090235437818,7.356158713324168,7.397747536675832
96000,16.9921875,7.318359375,16.960627806882727,17.023747193117273,7.297647711012828,7.339071038987172
97000,17.484375,7.259765625,17.452361498207814,17.516388501792186,7.239137040625614,7.280394209374386
98000,17.6640625,7.4140625,17.631884916789545,17.696240083210455,7.393215851338069,7.434909148661931
99000,17.4375,7.4609375,17.40552944055014,17.46947055944986,7.440025054282315,7.481849945717685
100000,17.3203125,7.34375,17.28844954960484,17.35217545039516,7.3230024381615015,7.3644975618384985
101000,17.5625,7.505859375,17.530415055356652,17.594584944643348,7.484884067446545,7.526834682553455
102000,17.609375,7.388671875,17.577247265902685,17.641502734097315,7.36786095326863,7.40948279673137
103000,17.5625,7.498046875,17.530415055356652,17.594584944643348,7.477082486399682,7.519011263600318
104000,17.8359375,7.494140625,17.803603748470728,17.868271251529272,7.473181698009413,7.515099551990587
105000,17.71875,7.501953125,17.686522644782674,17.750977355217326,7.480983276212429,7.522922973787571
106000,17.6875,7.390625,17.655301076508735,17.719698923491265,7.369811327865957,7.411438672134043
107000,17.8984375,7.3359375,17.86604714667418,17.93082785332582,7.3152009770353015,7.3566740229646985
108000,17.8671875,7.54296875,17.834825435197764,17.899549564802236,7.521941654849883,7.563995845150117
109000,17.6328125,7.470703125,17.600663392532475,17.664961607467525,7.4497769976022665,7.4916292523977335
110000,17.6015625,7.435546875,17.569441893519876,17.633683106480124,7.414670043612782,7.456423706387218
111000,17.4921875,7.591796875,17.460166846749715,17.524208153250285,7.570701831973085,7.612891918026915
112000,17.6015625,7.548828125,17.569441893519876,17.633683106480124,7.527792864515882,7.569863385484118
113000,17.40625,7.490234375,17.374308100851238,17.438191899148762,7.469280911042737,7.511187838957263
114000,17.3984375,7.6171875,17.366502769945516,17.430372230054484,7.5960572104271575,7.6383177895728425
115000,17.3203125,7.42578125,17.28844954960484,17.35217545039516,7.404918132620296,7.446644367379704
117000,17.4921875,7.5078125,17.460166846749715,17.524208153250285,7.48683446359627,7.52879053640373
118000,17.4765625,7.544921875,17.44455615126383,17.50856884873617,7.523892057719617,7.565951692280383
119000,17.4765625,7.765625,17.44455615126383,17.50856884873617,7.744289818927593,7.786960181072407
120000,17.390625,7.525390625,17.358697440649557,17.422552559350443,7.504388044898875,7.546393205101125
121000,17.5625,7.375,17.530415055356652,17.594584944643348,7.354208341274691,7.395791658725309
122000,17.4140625,7.484375,17.382113433365642,17.446011566634358,7.463429733264394,7.505320266735606
123000,17.4375,7.361328125,17.40552944055014,17.46947055944986,7.340555747144053,7.382100502855947
124000,17.5,7.396484375,17.467972196888454,17.532027803111546,7.375662453837771,7.417306296162229
125000,17.4296875,7.525390625,17.397724103216174,17.461650896783826,7.504388044898875,7.546393205101125
126000,17.2890625,7.2421875,17.257228306786146,17.320896693213854,7.221583904834515,7.262791095165485
127000,17.375,7.38671875,17.343086786891284,17.406913213108716,7.365910579034848,7.407526920965152
128000,17.28125,7.40625,17.24942300014139,17.31307699985861,7.385414337714939,7.427085662285061
129000,17.234375,7.47265625,17.202591194461032,17.266158805538968,7.45172738733954,7.49358511266046
130000,17.3359375,7.384765625,17.304060180742603,17.367814819257397,7.363960205164755,7.405571044835245
131000,17.234375,7.474609375,17.202591194461032,17.266158805538968,7.4536777774342475,7.4955409725657525
132000,17.2421875,7.314453125,17.210396491332205,17.273978508667795,7.293746989283041,7.335159260716959
133000,17.3515625,7.47265625,17.319670818354282,17.383454181645718,7.45172738733954,7.49358511266046
134000,17.21875,7.466796875,17.186980605618217,17.250519394381783,7.445876219200581,7.487717530799419
135000,17.125,7.580078125,17.09331721021654,17.15668278978346,7.558999369487823,7.601156880512177
136000,17.296875,7.45703125,17.265033615055973,17.328716384944027,7.436124279461285,7.477938220538715
137000,17.34375,7.4609375,17.31186549873975,17.37563450126025,7.440025054282315,7.481849945717685
138000,17.328125,7.419921875,17.296254864363934,17.359995135636066,7.399066990353552,7.440776759646448
139000,17.2265625,7.474609375,17.194785899222666,17.258339100777334,7.4536777774342475,7.4955409725657525
140000,17.234375,7.490234375,17.202591194461032,17.266158805538968,7.469280911042737,7.511187838957263
141000,17.203125,7.416015625,17.171370023315525,17.234879976684475,7.395166230648408,7.436865019351592
142000,17.203125,7.578125,17.171370023315525,17.234879976684475,7.557048960297344,7.599201039702656
143000,17.453125,7.40234375,17.42114012003007,17.48510987996993,7.381513583076312,7.423173916923688
